Erasure code scheme,buffer size,number of cores,hardware type,encode runtime [usec],decode runtime [usec],encode bandwidth [MB/S],decode bandwidth [MB/S]
10-2,33554432,1,intel core i7-6700 CPU-3.40GHZ,1859481,1868229,10826.866206,10776.169303
10-2,33554432,2,intel core i7-6700 CPU-3.40GHZ,2293440,2424599,8778.233571,8303.373877
10-2,33554432,2,intel core i7-6700 CPU-3.40GHZ,2471762,2267157,8144.939521,8879.999047
10-2,33554432,3,intel core i7-6700 CPU-3.40GHZ,2621162,3199945,7680.69734,6291.468135
10-2,33554432,3,intel core i7-6700 CPU-3.40GHZ,3184814,3007192,6321.358798,6694.73449
10-2,33554432,3,intel core i7-6700 CPU-3.40GHZ,3450862,2654667,5834.006692,7583.757963
10-2,33554432,4,intel core i7-6700 CPU-3.40GHZ,2447411,4187797,8225.979208,4807.384885
10-2,33554432,4,intel core i7-6700 CPU-3.40GHZ,3331565,3749858,6042.911364,5368.8305
10-2,33554432,4,intel core i7-6700 CPU-3.40GHZ,4281322,3207846,4702.3681,6275.972101
10-2,33554432,4,intel core i7-6700 CPU-3.40GHZ,4308834,2643489,4672.343376,7615.825903
10-2,67108864,1,intel core i7-6700 CPU-3.40GHZ,3806472,3798493,10578.07986,10600.299856
10-2,67108864,2,intel core i7-6700 CPU-3.40GHZ,4703971,4856604,8559.8242,8290.806662
10-2,67108864,2,intel core i7-6700 CPU-3.40GHZ,4919788,4683441,8184.329243,8597.346438
10-2,67108864,3,intel core i7-6700 CPU-3.40GHZ,6024831,6542730,6683.202367,6154.184079
10-2,67108864,3,intel core i7-6700 CPU-3.40GHZ,6418225,6335697,6273.567038,6355.28574
10-2,67108864,3,intel core i7-6700 CPU-3.40GHZ,6713783,6021103,5997.388477,6687.34031
10-2,67108864,4,intel core i7-6700 CPU-3.40GHZ,7310400,8710140,5507.929087,4622.791918
10-2,67108864,4,intel core i7-6700 CPU-3.40GHZ,7620897,8042718,5283.520404,5006.412608
10-2,67108864,4,intel core i7-6700 CPU-3.40GHZ,8488621,7610516,4743.428267,5290.727304
10-2,67108864,4,intel core i7-6700 CPU-3.40GHZ,8644148,7245100,4658.083689,5557.571987
10-2,134217728,1,intel core i7-6700 CPU-3.40GHZ,7990794,8025655,10077.88833,10034.113054
10-2,134217728,2,intel core i7-6700 CPU-3.40GHZ,9671390,9834749,8326.655176,8188.3462
10-2,134217728,2,intel core i7-6700 CPU-3.40GHZ,10019622,9682613,8037.262244,8317.00385
10-2,134217728,3,intel core i7-6700 CPU-3.40GHZ,12856373,13400988,6263.845145,6009.283017
10-2,134217728,3,intel core i7-6700 CPU-3.40GHZ,13091817,13220901,6151.195789,6091.137783
10-2,134217728,3,intel core i7-6700 CPU-3.40GHZ,13665832,12789672,5892.823035,6296.512499
10-2,134217728,4,intel core i7-6700 CPU-3.40GHZ,14963628,16509162,5381.738279,4877.917462
10-2,134217728,4,intel core i7-6700 CPU-3.40GHZ,16692957,16463319,4824.209971,4891.500286
10-2,134217728,4,intel core i7-6700 CPU-3.40GHZ,17051595,16108058,4722.744682,4999.381651
10-2,134217728,4,intel core i7-6700 CPU-3.40GHZ,17970688,15210077,4481.204593,5294.53793
10-2,268435456,1,intel core i7-6700 CPU-3.40GHZ,15134424,15226264,10642.038309,10577.848906
10-2,268435456,2,intel core i7-6700 CPU-3.40GHZ,19663272,19714371,8190.962318,8169.731614
10-2,268435456,2,intel core i7-6700 CPU-3.40GHZ,19902956,19704594,8092.321563,8173.78526
10-2,268435456,3,intel core i7-6700 CPU-3.40GHZ,25602617,26204119,6290.806912,6146.404693
10-2,268435456,3,intel core i7-6700 CPU-3.40GHZ,26926234,26689852,5981.568756,6034.545265
10-2,268435456,3,intel core i7-6700 CPU-3.40GHZ,27071652,26249957,5949.43818,6135.671765
10-2,268435456,4,intel core i7-6700 CPU-3.40GHZ,29497915,30960330,5460.084891,5202.177109
10-2,268435456,4,intel core i7-6700 CPU-3.40GHZ,31851417,30791129,5056.639081,5230.763705
10-2,268435456,4,intel core i7-6700 CPU-3.40GHZ,32679593,30214260,4928.492224,5330.632622
10-2,268435456,4,intel core i7-6700 CPU-3.40GHZ,32762429,31460643,4916.031104,5119.447813
10-2,536870912,1,intel core i7-6700 CPU-3.40GHZ,27132513,26890184,11872.185964,11979.175747
10-2,536870912,2,intel core i7-6700 CPU-3.40GHZ,35376459,35056063,9105.553498,9188.773993
10-2,536870912,2,intel core i7-6700 CPU-3.40GHZ,35293766,35723151,9126.887734,9017.184402
10-2,536870912,3,intel core i7-6700 CPU-3.40GHZ,48097695,48658314,6697.249005,6620.086343
10-2,536870912,3,intel core i7-6700 CPU-3.40GHZ,48407756,48278982,6654.351836,6672.100915
10-2,536870912,3,intel core i7-6700 CPU-3.40GHZ,48857878,47569736,6593.046059,6771.579308
10-2,536870912,4,intel core i7-6700 CPU-3.40GHZ,60969182,62541678,5283.361683,5150.521225
10-2,536870912,4,intel core i7-6700 CPU-3.40GHZ,63883983,63151033,5042.300509,5100.822975
10-2,536870912,4,intel core i7-6700 CPU-3.40GHZ,64520883,62298004,4992.526838,5170.667105
10-2,536870912,4,intel core i7-6700 CPU-3.40GHZ,65124504,61552678,4946.252489,5233.277421
10-2,1073741824,1,intel core i7-6700 CPU-3.40GHZ,54470397,54700228,11827.432446,11777.73776
10-2,1073741824,2,intel core i7-6700 CPU-3.40GHZ,70788176,69903571,9101.024736,9216.19499
10-2,1073741824,2,intel core i7-6700 CPU-3.40GHZ,71573422,70774400,9001.175615,9102.79622
10-2,1073741824,3,intel core i7-6700 CPU-3.40GHZ,96560443,96145750,6671.934395,6700.711584
10-2,1073741824,3,intel core i7-6700 CPU-3.40GHZ,97368360,96568352,6616.573811,6671.387959
10-2,1073741824,3,intel core i7-6700 CPU-3.40GHZ,99204684,96316464,6494.098009,6688.835055
10-2,1073741824,4,intel core i7-6700 CPU-3.40GHZ,122553301,123551132,5256.855063,5214.399337
10-2,1073741824,4,intel core i7-6700 CPU-3.40GHZ,126666548,124990071,5086.149034,5154.368948
10-2,1073741824,4,intel core i7-6700 CPU-3.40GHZ,131318145,124400921,4905.985695,5178.779511
10-2,1073741824,4,intel core i7-6700 CPU-3.40GHZ,131800642,123585804,4888.025817,5212.936437
17-3,33554432,1,intel core i7-6700 CPU-3.40GHZ,4026698,4070962,8332.862311,8242.258218
17-3,33554432,2,intel core i7-6700 CPU-3.40GHZ,4650177,4823797,7215.622115,6955.914604
17-3,33554432,2,intel core i7-6700 CPU-3.40GHZ,4724745,4638509,7101.741999,7233.772749
17-3,33554432,3,intel core i7-6700 CPU-3.40GHZ,5378112,5847391,6238.977545,5738.271992
17-3,33554432,3,intel core i7-6700 CPU-3.40GHZ,5683680,5619219,5903.555443,5971.278215
17-3,33554432,3,intel core i7-6700 CPU-3.40GHZ,5722310,5468743,5863.701897,6135.581796
17-3,33554432,4,intel core i7-6700 CPU-3.40GHZ,6353048,7224650,5281.546747,4644.366163
17-3,33554432,4,intel core i7-6700 CPU-3.40GHZ,6494252,6905297,5166.7105,4859.156673
17-3,33554432,4,intel core i7-6700 CPU-3.40GHZ,7024182,6663009,4776.914949,5035.85092
17-3,33554432,4,intel core i7-6700 CPU-3.40GHZ,7481426,6227196,4484.963161,5388.28712
17-3,67108864,1,intel core i7-6700 CPU-3.40GHZ,8548001,8589742,7850.70568,7812.555953
17-3,67108864,2,intel core i7-6700 CPU-3.40GHZ,10066054,9925887,6666.747466,6760.890991
17-3,67108864,2,intel core i7-6700 CPU-3.40GHZ,10226468,9796807,6562.171808,6849.970608
17-3,67108864,3,intel core i7-6700 CPU-3.40GHZ,11338741,11752191,5918.456026,5710.240754
17-3,67108864,3,intel core i7-6700 CPU-3.40GHZ,11500628,11287821,5835.145698,5945.154517
17-3,67108864,3,intel core i7-6700 CPU-3.40GHZ,12016717,11660130,5584.54027,5755.325198
17-3,67108864,4,intel core i7-6700 CPU-3.40GHZ,13443260,14412081,4991.932016,4656.360174
17-3,67108864,4,intel core i7-6700 CPU-3.40GHZ,14313915,14321423,4688.293873,4685.836037
17-3,67108864,4,intel core i7-6700 CPU-3.40GHZ,14155238,13830464,4740.848582,4852.175603
17-3,67108864,4,intel core i7-6700 CPU-3.40GHZ,14055705,13470951,4774.420066,4981.670559
17-3,134217728,1,intel core i7-6700 CPU-3.40GHZ,16570187,16669507,8099.906175,8051.645439
17-3,134217728,2,intel core i7-6700 CPU-3.40GHZ,18846490,19054745,7121.589219,7043.755243
17-3,134217728,2,intel core i7-6700 CPU-3.40GHZ,20008887,19484324,6707.867359,6888.45864
17-3,134217728,3,intel core i7-6700 CPU-3.40GHZ,22367578,22731778,6000.513779,5904.375804
17-3,134217728,3,intel core i7-6700 CPU-3.40GHZ,22558955,22498964,5949.608925,5965.472899
17-3,134217728,3,intel core i7-6700 CPU-3.40GHZ,25545739,22741241,5253.986193,5901.918897
17-3,134217728,4,intel core i7-6700 CPU-3.40GHZ,25310017,26295541,5302.918603,5104.171844
17-3,134217728,4,intel core i7-6700 CPU-3.40GHZ,27715394,27460420,4842.686342,4887.651391
17-3,134217728,4,intel core i7-6700 CPU-3.40GHZ,30241343,26604060,4438.194428,5044.980353
17-3,134217728,4,intel core i7-6700 CPU-3.40GHZ,30856489,26942778,4349.715873,4981.556096
17-3,268435456,1,intel core i7-6700 CPU-3.40GHZ,33331977,33532294,8053.383692,8005.273961
17-3,268435456,2,intel core i7-6700 CPU-3.40GHZ,37592323,37575395,7140.691997,7143.908933
17-3,268435456,2,intel core i7-6700 CPU-3.40GHZ,40208360,39483257,6676.104173,6798.70964
17-3,268435456,3,intel core i7-6700 CPU-3.40GHZ,44499220,44263094,6032.357421,6064.537648
17-3,268435456,3,intel core i7-6700 CPU-3.40GHZ,45152859,44986890,5945.032185,5966.965042
17-3,268435456,3,intel core i7-6700 CPU-3.40GHZ,47397705,45539131,5663.464085,5894.605235
17-3,268435456,4,intel core i7-6700 CPU-3.40GHZ,54774756,54733253,4900.710101,4904.4262
17-3,268435456,4,intel core i7-6700 CPU-3.40GHZ,55066230,54291440,4874.769891,4944.33745
17-3,268435456,4,intel core i7-6700 CPU-3.40GHZ,55371385,54837583,4847.904744,4895.095395
17-3,268435456,4,intel core i7-6700 CPU-3.40GHZ,59922438,54808651,4479.710922,4897.679383
17-3,536870912,1,intel core i7-6700 CPU-3.40GHZ,65368407,65411789,8212.995002,8207.548031
17-3,536870912,2,intel core i7-6700 CPU-3.40GHZ,75294668,74572603,7130.257882,7199.298112
17-3,536870912,2,intel core i7-6700 CPU-3.40GHZ,75779852,75452768,7084.606077,7115.317492
17-3,536870912,3,intel core i7-6700 CPU-3.40GHZ,91078414,90155229,5894.595398,5954.955757
17-3,536870912,3,intel core i7-6700 CPU-3.40GHZ,91206672,89409920,5886.306212,6004.595463
17-3,536870912,3,intel core i7-6700 CPU-3.40GHZ,91605252,91452150,5860.694537,5870.506052
17-3,536870912,4,intel core i7-6700 CPU-3.40GHZ,111657113,111115242,4808.205994,4831.653969
17-3,536870912,4,intel core i7-6700 CPU-3.40GHZ,112358806,112497801,4778.178223,4772.274615
17-3,536870912,4,intel core i7-6700 CPU-3.40GHZ,111955328,111776504,4795.398393,4803.070241
17-3,536870912,4,intel core i7-6700 CPU-3.40GHZ,113841260,112210570,4715.956236,4784.490445
17-3,1073741824,1,intel core i7-6700 CPU-3.40GHZ,134807888,134879207,7964.970121,7960.758547
17-3,1073741824,2,intel core i7-6700 CPU-3.40GHZ,153579932,153094888,6991.413435,7013.564032
17-3,1073741824,2,intel core i7-6700 CPU-3.40GHZ,160387371,157745919,6694.671739,6806.773873
17-3,1073741824,3,intel core i7-6700 CPU-3.40GHZ,185502074,182106581,5788.295391,5896.221839
17-3,1073741824,3,intel core i7-6700 CPU-3.40GHZ,182669531,184586162,5878.050894,5817.016771
17-3,1073741824,3,intel core i7-6700 CPU-3.40GHZ,187757482,183414489,5718.764379,5854.176548
17-3,1073741824,4,intel core i7-6700 CPU-3.40GHZ,223971408,222088860,4794.097647,4834.73507
17-3,1073741824,4,intel core i7-6700 CPU-3.40GHZ,228105715,223555484,4707.206919,4803.017044
17-3,1073741824,4,intel core i7-6700 CPU-3.40GHZ,227612335,221996085,4717.410416,4836.755567
17-3,1073741824,4,intel core i7-6700 CPU-3.40GHZ,228338968,225737678,4702.39841,4756.586537
17-3 CACHED_TEST,6528,1,intel core i7-6700 CPU-3.40GHZ,2159193,6618211,12093.40712,3945.477109
17-3 CACHED_TEST,6528,2,intel core i7-6700 CPU-3.40GHZ,2253058,6838496,11589.581804,3818.383457
17-3 CACHED_TEST,6528,2,intel core i7-6700 CPU-3.40GHZ,2221127,6830414,11756.19404,3822.901511
17-3 CACHED_TEST,6528,3,intel core i7-6700 CPU-3.40GHZ,2267404,7025799,11516.25383,3716.587964
17-3 CACHED_TEST,6528,3,intel core i7-6700 CPU-3.40GHZ,2281002,6997640,11447.60066,3731.543778
17-3 CACHED_TEST,6528,3,intel core i7-6700 CPU-3.40GHZ,2276887,6971441,11468.289819,3745.567093
17-3 CACHED_TEST,6528,4,intel core i7-6700 CPU-3.40GHZ,2261905,7124753,11544.251416,3664.969158
17-3 CACHED_TEST,6528,4,intel core i7-6700 CPU-3.40GHZ,2297433,7110421,11365.72862,3672.356391
17-3 CACHED_TEST,6528,4,intel core i7-6700 CPU-3.40GHZ,2318138,7102377,11264.212916,3676.515623
17-3 CACHED_TEST,6528,4,intel core i7-6700 CPU-3.40GHZ,2322864,7050494,11241.295229,3703.570275
17-3 CACHED_TEST,13056,1,intel core i7-6700 CPU-3.40GHZ,4273751,8752401,12219.710507,5966.819847
17-3 CACHED_TEST,13056,2,intel core i7-6700 CPU-3.40GHZ,4397574,9009591,11875.638704,5796.489541
17-3 CACHED_TEST,13056,2,intel core i7-6700 CPU-3.40GHZ,4391967,8983433,11890.799726,5813.367785
17-3 CACHED_TEST,13056,3,intel core i7-6700 CPU-3.40GHZ,4512309,9242092,11573.675473,5650.668701
17-3 CACHED_TEST,13056,3,intel core i7-6700 CPU-3.40GHZ,4494968,9215152,11618.325203,5667.188127
17-3 CACHED_TEST,13056,3,intel core i7-6700 CPU-3.40GHZ,4494117,9177101,11620.525233,5690.68598
17-3 CACHED_TEST,13056,4,intel core i7-6700 CPU-3.40GHZ,4543315,9435966,11494.690551,5534.56848
17-3 CACHED_TEST,13056,4,intel core i7-6700 CPU-3.40GHZ,4560896,9369458,11450.381679,5573.854966
17-3 CACHED_TEST,13056,4,intel core i7-6700 CPU-3.40GHZ,4569333,9346543,11429.239235,5587.520434
17-3 CACHED_TEST,13056,4,intel core i7-6700 CPU-3.40GHZ,4582176,9290249,11397.205171,5621.377855
17-3 CACHED_TEST,26176,1,intel core i7-6700 CPU-3.40GHZ,8531360,13017402,12272.838094,8043.386845
17-3 CACHED_TEST,26176,2,intel core i7-6700 CPU-3.40GHZ,8801709,13382602,11895.871586,7823.889555
17-3 CACHED_TEST,26176,2,intel core i7-6700 CPU-3.40GHZ,8747912,13336376,11969.027581,7851.0084
17-3 CACHED_TEST,26176,3,intel core i7-6700 CPU-3.40GHZ,8965080,13731788,11679.092657,7624.93566
17-3 CACHED_TEST,26176,3,intel core i7-6700 CPU-3.40GHZ,8951314,13668733,11697.053639,7660.110121
17-3 CACHED_TEST,26176,3,intel core i7-6700 CPU-3.40GHZ,8948922,13596925,11700.1802,7700.56465
17-3 CACHED_TEST,26176,4,intel core i7-6700 CPU-3.40GHZ,9090683,13978213,11517.726446,7490.513988
17-3 CACHED_TEST,26176,4,intel core i7-6700 CPU-3.40GHZ,9099510,13941540,11506.55365,7510.217666
17-3 CACHED_TEST,26176,4,intel core i7-6700 CPU-3.40GHZ,9160801,13881179,11429.568222,7542.875141
17-3 CACHED_TEST,26176,4,intel core i7-6700 CPU-3.40GHZ,9184746,13905895,11399.770881,7529.468617
17-3 CACHED_TEST,52416,1,intel core i7-6700 CPU-3.40GHZ,17005228,21434624,12329.384822,9781.557167
17-3 CACHED_TEST,52416,2,intel core i7-6700 CPU-3.40GHZ,17429204,22076101,12029.465029,9497.329261
17-3 CACHED_TEST,52416,2,intel core i7-6700 CPU-3.40GHZ,17434498,22028184,12025.812272,9517.98841
17-3 CACHED_TEST,52416,3,intel core i7-6700 CPU-3.40GHZ,17863024,22667711,11737.318385,9249.456198
17-3 CACHED_TEST,52416,3,intel core i7-6700 CPU-3.40GHZ,17857923,22616875,11740.671074,9270.246221
17-3 CACHED_TEST,52416,3,intel core i7-6700 CPU-3.40GHZ,17847632,22559684,11747.440781,9293.7472
17-3 CACHED_TEST,52416,4,intel core i7-6700 CPU-3.40GHZ,18442672,23299598,11368.417765,8998.610191
17-3 CACHED_TEST,52416,4,intel core i7-6700 CPU-3.40GHZ,18415812,23338741,11384.998935,8983.518006
17-3 CACHED_TEST,52416,4,intel core i7-6700 CPU-3.40GHZ,18248671,23163243,11489.275027,9051.582285
17-3 CACHED_TEST,52416,4,intel core i7-6700 CPU-3.40GHZ,18292220,23252998,11461.922063,9016.643789
